AT,PM2.5,RH,WS,CO,NO2,Ozone,SO2,AQI
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
31.9,51,65.7,0.5,2.354661,8.2,18.4,9.3,104.4332625
31.49,42.72,69.39,0.69,1.59,18.32,22.95,9.27,79.5
31.56,65.27,71.49,0.66,1.84,12.22,41.54,10.3,117.5666667
31.09,49.05,70.13,1.29,1.27,10.85,24.9,9.82,81.75
30.7,47.13,72.69,0.89,1.37,10.15,40.36,10.62,78.55
31.44,40.57,74.11,1.58,1.41,5.22,39.18,9.6,70.5
28.35,40.1,77.63,1.12,2.21,6.07,36.5,10.31,102.625
28.9,71.68,83.74,0.38,2.4,10.78,33.35,11.37,138.9333333
30.76,77.62,77.19,0.98,2.41,19.52,56.66,8.7,158.7333333
31.27,32.3,71.93,1.62,1.85,23.5,30.79,9.67,92.5
31.13,31.5,73.07,1.47,1.58,26.69,26.51,9.65,79
27.29,37.32,82.67,0.84,2.15,28.35,12.13,9.61,101.875
30.16,39.53,75.68,0.6,2.42,25.7,11.41,9.96,105.25
30.12,34.65,71.74,0.95,1.69,36.76,19.04,20.99,84.5
30.68,33.22,69.13,1.19,0.8,25.94,34.64,11.5,55.36666667
28.08,30.59,80.02,0.64,0.96,27.97,55.21,11.95,55.21
25.53,38.01,85.73,1.04,1.21,9.11,37.07,12,63.35
28.3,33.9,85.02,1.28,1.02,18.36,23.77,11.02,56.5
31.11,102.93,75.44,0.75,1.57,28.49,30.63,14.37,243.1
30.29,55.77,76.35,0.88,2.1,23.54,30.76,11.09,101.25
26.08,51.76,87.19,0.88,2.06,96.242136,23.19,15.87,116.242136
25.12,62.03,90.57,0.46,2.04,96.242136,38.47,11.44,116.242136
25.66,63.37,92.26,0.37,2.43,96.242136,48.78,11.36,116.242136
27.32,79.21,87.62,0.33,2.87,61.16,40.58,12.39,164.0333333
28.02,48.73,82.04,0.65,2.4,63.93,27.38,16.2,105
29.31,50.66,78.26,0.67,2.8,67.42,30.57,25.23,110
28,58.4,81.72,0.48,2.63,87.39,53.05,21.19,107.875
27.9,34.35,81.4,1.94,1.76,48.87,40.11,20.78,88
27.72,24.54,77.78,2.67,1.53,31.88,33.48,20.35,76.5
28.42,41.64,78.38,0.81,1.99,55.04,42.86,21.52,99.5
29.82,34.77,76.17,0.57,2.05,70.34,33.19,20.03,100.625
30.49,35.6,70.46,1.16,1.78,62.16,29.73,20.9,89
30.47,35.29,64.28,1.02,1.71,67.9,28.4,20.68,85.5
30.3,41.13,63.73,0.94,2.06,65.59,32.32,20.35,100.75
30.65,41.42,59.58,1,1.96,73.42,33.42,24.53,98
28.58,50.71,69.71,0.6,2.11,57.54,30.02,21.17,101.375
30.33,62.97,64.97,1.3,1.74,74.84,22.77,23.37,109.9
32.33,51.31,52.87,1.23,2.47,83.47,20.13,19.48,105.875
30.64,70.21,58.79,1.15,2.11,94.2,22.82,25.41,134.0333333
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.284656,158.782888,49.300435,1.147604,2.354661,96.242136,29.909302,18.878943,329.8329908
25.04,39.55,82.01,0.56,2.12,79.32,12.58,21.59,101.5
24.35,28.99,79.79,0.76,2.42,67.7,10.49,21.7,105.25
28.31,51.38,66.75,0.67,2.18,89.45,20.1,21.72,109.45
29.59,100.64,64.17,0.55,3.71,114.55,21.72,23.63,235.4666667
30.71,123.84,55.98,0.46,3.65,131.61,23.48,22.59,302.9538462
31.05,124.32,55.74,0.7,2.46,111.56,25.51,20.87,303.3230769
30.22,64.91,54.45,1.01,2.34,100.37,22.27,20.74,120.37
30.36,68.36,54.48,0.69,2.01,112.65,26.59,22.57,132.65
32.9,58.48,41.81,0.61,1.89,98.7,29.909302,23.56,118.7
32.51,75.24,40.52,0.5,3.25,126.49,34.38,23.08,150.8
31.46,134.73,48.43,0.5,3.4,117.45,57.1,21.18,311.3307692
30.46,140.02,48.78,0.45,2.32,120.39,38.46,20.23,315.4
30,86.23,46.42,0.59,2.354661,115.14,24.69,21.22,187.4333333
29.55,95.2,44.31,0.52,2.354661,113.36,29.87,21.02,217.3333333
30.01,151.45,43.99,0.46,3.84,124.28,56.9,21.09,324.1923077
29.92,104.92,46.29,1.33,2.78,79.18,62.41,20.84,249.7333333
30.63,98.44,49.48,1.64,3.45,84.33,45.49,21.11,228.1333333
26.63,70.32,54.1,2.02,1.95,54.17,41.81,20.55,134.4
26.46,78.92,44.04,0.45,2.19,96.5,25.05,20.31,163.0666667
26.63,200.07,45.57,0.62,2.52,129.1,15.99,20.93,361.5923077
27.09,101.62,42.74,0.68,2.75,139.39,14.08,21,238.7333333
27.58,137.74,44.17,0.45,2.78,144.4,18.26,20.56,313.6461538
28.22,178.92,45.95,0.51,3.58,145.14,52.26,18.47,345.3230769
28.68,171.62,42.36,0.53,3.45,137.41,40.74,25.16,339.7076923
27.74,169.46,47.72,0.81,3.64,112.49,66.51,21.03,338.0461538
27.47,173.17,46.56,0.4,3.09,130.39,37.26,20.06,340.9
27.49,213.25,37.51,0.38,2.76,117.31,27.38,21.07,371.7307692
26.46,175.7,37.75,0.57,2.94,114.1,26.06,20.56,342.8461538
25.47,147.14,41.08,0.76,3.12,126.3,21.13,21.2,320.8769231
26.18,162.53,40.42,0.41,3.45,136.49,26.2,22.96,332.7153846
26,217.26,44.82,0.37,3.36,164.23,66.94,21.93,374.8153846
25.24,210.05,47.12,0.46,2.85,161.28,70.84,27.85,369.2692308
24.8,282.55,48.01,0.34,3.71,174,33.43,27.29,425.0384615
24.94,266.7,51.84,0.38,5.2,199.29,24.99,26.3,412.8461538
25.13,263.84,52.31,0.55,3.91,157.53,19.42,14.93,410.6461538
24.96,312.94,53.28,0.41,5.75,192.36,22.9,16.2,448.4153846
24.71,357.19,55.05,0.4,5.18,212.78,22.62,16.45,482.4538462
24.63,256.26,54.56,0.4,4.26,144.07,23.39,8.69,404.8153846
24.57,312,54.22,0.57,4.55,157.74,19.11,17.93,447.6923077
25.19,215.47,48.53,0.96,2.19,127.14,26.43,9.74,373.4384615
24.94,165.14,51.11,1.96,2.28,82.8,21.13,13.09,334.7230769
23.76,112.71,49.45,1.88,2.06,79.34,20.83,20.84,275.7
21.77,463.68,55.88,0.68,3.73,126.6,9.63,21.34,564.3692308
22.62,202.62,36.16,1.14,2.14,112.36,13.74,18.66,363.5538462
21.56,238.31,34.67,0.6,3.25,127.31,18.92,19.62,391.0076923
20.3,503.94,48.8,0.33,4.72,189.67,14.02,24.93,595.3384615
21.55,443,50.03,0.32,5.07,253.33,14.93,20.35,548.4615385
21.24,376.11,54.24,0.5,4.86,275.68,21.21,19.53,497.0076923
22.58,345.6,52.34,0.43,4.5,233.31,18.76,20.31,473.5384615
22.57,358.78,56.97,0.53,4.42,174.2,16.75,31.8,483.6769231
22.32,332.9,58.25,0.75,3.11,141,18.46,16.96,463.7692308
22.68,169.27,59.65,0.84,2.36,119.4,26.2,22.22,337.9
22.32,115.82,57.34,0.73,1.97,102.12,31.15,22.51,286.0666667
21.26,141.71,46.31,1.11,2.19,116.02,25.86,18.72,316.7
20.97,184.16,47.66,0.58,3.93,140.95,22.79,7.4,349.3538462
21.7,211.56,49.94,0.81,3.72,126.34,33.23,9.16,370.4307692
22.09,225.89,50.27,1.51,3.83,88.26,44.86,3.77,381.4538462
22.48,268.73,54.56,0.46,4.04,151.83,32.3,10.31,414.4076923
21.93,236.23,46.58,0.52,4.26,145.3,23.32,8.07,389.4076923
21.7,176.23,42.31,0.33,4.58,160.92,28.13,9.72,343.2538462
21.76,209.58,42.25,0.8,3.22,121.3,23.88,7.95,368.9076923
21.22,125.04,41.26,1.01,2.76,104.84,23.68,6.92,303.8769231
20.91,195.4,46.06,0.45,3.21,141.62,24.55,13.05,358
20.9,256.43,53.25,0.42,3.26,160.67,23.79,14.38,404.9461538
21.24,253.29,53.75,0.66,3.4,152.2,21.46,11.28,402.5307692
21.31,242.94,57.29,0.44,3.39,120.17,53.97,10.27,394.5692308
20.68,299.03,57.88,0.46,4.1,133.45,23.94,5.53,437.7153846
20.29,238.5,52.58,0.52,3.3,118.97,19.16,4.15,391.1538462
19.7,180.43,49.12,0.51,2.21,120.3,19.13,6.28,346.4846154
19.39,266.94,49.63,0.37,5.91,151.68,40.58,11.51,413.0307692
19.4,272.49,49.31,0.39,1.95,129.4,23.85,9.01,417.3
18.91,333.27,53.92,0.36,3.77,139.13,42.77,18.97,464.0538462
18.64,257.87,53.97,0.41,3.92,115.77,21.55,24.58,406.0538462
18.15,305.74,55.67,0.39,4.48,124.35,56.52,27.94,442.8769231
17.78,245.19,55,0.51,3.67,134.35,28.06,22.48,396.3
17.76,258.36,53.66,0.36,4,138.29,29.9,23.12,406.4307692
17.41,298.88,49.59,0.33,3.7,145.39,39.93,29.87,437.6
16.94,334.42,54.92,0.66,4.17,115.08,61.23,27.51,464.9384615
16.83,344,60.34,0.45,4.42,117.2,59.66,24.21,472.3076923
17.4,233.11,57.05,1.02,3.51,82.41,50.68,21.65,387.0076923
16.54,110.43,60.74,0.58,2.09,75.08,29.94,15.55,268.1
16.74,118.47,57.69,0.57,3.07,96.99,26.03,16.17,294.9
16.68,129.48,55.58,0.6,1.45,108.7,23.15,16.09,307.2923077
16.26,180.36,53.67,0.46,2.91,125.57,25.27,17.16,346.4307692
15.67,187.88,50.5,0.49,3.37,127.98,24.92,19.33,352.2153846
15.75,221.27,47.48,0.65,3.45,147.62,24.81,19.59,377.9
15.61,258.56,50.47,0.46,3.35,158.73,20.11,20.33,406.5846154
15.21,322.86,52.08,0.41,3.97,159.28,20.29,20.17,456.0461538
14.04,301.34,60.21,0.74,4.04,180.91,17.6,14.76,439.4923077
13.99,442.95,55.89,0.34,3.6,179.55,32.25,15.85,548.4230769
14.17,564.15,58.48,0.51,3.28,162.75,68.31,19,641.6538462
14.43,557.14,57.86,0.49,4.28,145.06,33.23,15.81,636.2615385
13.98,278.46,57.34,0.71,3.02,125.25,14.13,9.62,421.8923077
13.8,302.2,52.57,0.44,2.67,144.32,15.09,12,440.1538462
14.18,361.68,48.47,0.53,3.8,131.05,24.64,18.09,485.9076923
13.1,274.34,53.86,0.75,4.05,117.15,14.74,8.68,418.7230769
13.02,330.41,52.78,0.57,3.27,146.57,13.94,15.93,461.8538462
14.13,521.26,53.3,0.32,3.27,181.95,13.98,16.72,608.6615385
12.9,534.98,60.5,0.46,2.6,144.9,14.81,13.28,619.2153846
14.71,380.23,52.34,0.38,4.52,146.5,23.88,15.56,500.1769231
15.62,418.47,56.24,0.58,4.35,132.76,40.53,14.59,529.5923077
15.33,412.89,58.26,0.61,4.05,134.3,23.56,9.99,525.3
13.52,291.95,62.09,0.39,3.57,107.19,23.56,5.81,432.2692308
14.92,241.67,56.11,1.15,4.49,85.87,23.91,6.63,393.5923077
14.63,191.85,63.14,0.68,3.6,88.34,29.75,5.15,355.2692308
14.86,197.84,61.97,0.53,2.16,111.34,20.6,7.88,359.8769231
14.94,152.66,58.04,0.71,1.88,97.46,17.27,7.22,325.1230769
15.02,155.26,51.77,0.97,2.07,103.86,14.29,8.46,327.1230769
15.13,205.47,51.59,0.48,2.76,125.18,13.72,10.76,365.7461538
14.6,350.48,54.06,0.51,3.35,128.36,18.13,17.93,477.2923077
15.49,445.31,55.07,0.63,3.74,151.62,26.24,14.58,550.2384615
16.83,312.21,55.01,0.61,3.99,119.43,24.22,10.23,447.8538462
14.72,93.93,43.82,1.28,2.38,89.64,11.91,7.31,213.1
12.85,145.29,47.21,0.9,2.97,104.95,10.34,9.28,319.4538462
13.44,326.42,53.71,0.59,3.14,128.16,12.71,13.75,458.7846154
14.96,408.33,53.48,0.4,2.67,117.88,11.55,12.42,521.7923077
14.96,264.69,54.28,0.51,2.354661,96.242136,10.34,11.02,411.3
16.72,345.16,50.38,0.37,4.5,182.92,14.14,13.44,473.2
19.31,400.89,51.9,0.4,3.27,200.35,53.03,18.28,516.0692308
17.19,169.11,60.96,2.28,1.57,96.81,15.22,7.33,337.7769231
14.74,56.68,74.58,1.44,4.96,66.75,17.42,5.76,137
15.1,166.89,68.07,0.49,2.354661,96.44,15.07,8.31,336.0692308
15.93,133.97,61.35,0.86,3.73,75.47,22.1,9.06,310.7461538
15.14,78.64,59.41,0.7,4.54,81.02,12.45,6.12,162.1333333
14.31,94.48,48.79,0.88,3.23,82.99,14.88,8.23,214.9333333
12.61,127.48,49.7,0.92,2.43,87.18,14.39,7.26,305.7538462
13.51,122.43,44.71,1.15,3.05,94.5,14.72,7.24,301.8692308
14.37,150.93,45.28,0.87,2.35,102.31,16.24,12.06,323.7923077
15.09,239.03,44.95,0.46,2.49,118.05,22.44,32.73,391.5615385
15.61,231.24,48.32,1.41,1.62,82.29,32.53,21.9,385.5692308
16.09,202.11,57.82,1.01,1.84,72.87,38.64,22.55,363.1615385
12.96,218.75,70.99,0.89,1.87,67.91,18.57,6.38,375.9615385
14.16,161.82,69.96,0.52,3.09,58.2,19.41,8.11,332.1692308
15.81,197.05,61.51,0.4,2.83,128.46,22.83,12.72,359.2692308
15.72,429.5,65.68,0.54,4.19,135.44,61.06,31.98,538.0769231
18.97,185.3,65.52,1.6,1.25,87.71,26.02,11.24,350.2307692
16.27,70.83,74.31,2.65,0.8,68.31,23.85,6.76,136.1
15.38,96.89,56.68,0.87,1.34,99.51,21.87,12.63,222.9666667
15.09,79.52,52.48,1.29,1.33,101.62,25.6,14.8,165.0666667
15.78,121.83,51.43,0.67,1.67,128.13,21.11,17.62,301.4076923
16.58,159.48,51.8,0.37,1.77,137.33,27.52,19.86,330.3692308
18.18,225.55,53.83,0.41,2.3,135.27,32.01,32.05,381.1923077
19.3,222.12,53.89,0.55,2.52,124.67,41.55,24.15,378.5538462
17.72,169.65,64.06,2.06,1.67,80.33,23.48,11.99,338.1923077
17.65,131.03,63.81,0.82,1.4,78.3,31.68,27.19,308.4846154
15.89,131.54,70.13,0.87,1.52,70.49,10.27,9,308.8769231
16.99,116.31,61.54,0.85,1.8,94.05,14.14,9.55,287.7
18.89,110.02,50.99,1.3,1.83,88.53,22.77,15.76,266.7333333
19.49,138.92,60.46,0.6,3.02,101.04,28.3,20.71,314.5538462
18.69,102.17,64.54,1.16,1.39,79.56,26.43,27.88,240.5666667
21.43,81.47,53.52,1.27,2.18,77.46,24.48,24.76,171.5666667
20.3,85.93,54.16,1.72,1.62,70.96,17.88,8.52,186.4333333
17.43,55.89,47.69,1.84,1.84,77.79,20.33,11.44,97.2375
18.9,84.85,43.49,0.78,2.15,102.27,15.77,15,182.8333333
17.71,116.28,51.32,0.82,1.58,103.97,21.6,26.1,287.6
15.6,70.24,55.71,1.24,1.08,73.72,28.49,20.78,134.1333333
13.41,94.97,64.72,0.59,1.06,70.26,12.98,15.42,216.5666667
16.12,129.23,51.6,1,1.84,91.9,13.98,16.75,307.1
18.12,99.01,45.26,0.68,1.45,102.33,12.58,16.55,230.0333333
16.06,117.66,58.86,0.62,1.48,101.77,13.56,24.98,292.2
16.89,71.49,68.03,0.92,1.44,67.83,22.01,16.02,138.3
19.45,117.36,64.48,0.87,1.45,85.69,20.32,11.74,291.2
18.96,71.04,55.37,1.03,2.33,81.45,11.56,11.02,136.8
19.73,96.88,48.78,0.9,2.05,87.8,8.49,12.42,222.9333333
20.75,119.33,46.14,0.53,1.72,108.4,9.04,14.71,297.7666667
21.39,133.31,45.15,0.59,1.9,98.09,10.25,20.32,310.2384615
21.54,80.83,43.03,1.13,1.33,76.35,12.15,16.05,169.4333333
22.1,77.09,36.64,0.68,1.6,90.53,21.71,16.14,156.9666667
22.75,89.49,39.71,1.88,2.4,74.32,30.66,24.68,198.3
22.51,60.35,42.66,0.95,2.31,64.5,15.35,14.46,103.875
20.83,112.45,42.94,0.43,3.67,79.23,17.01,24.77,274.8333333
19.18,144.6,51.82,1.12,3.79,62.27,10.69,22.46,318.9230769
20.67,74.93,47.99,0.99,1,71.7,15.99,19.25,149.7666667
21.76,70.14,42.1,1.02,1.89,78.2,18.31,13.48,133.8
23.05,96.2,39.79,0.74,3.45,91.18,17.05,15.81,220.6666667
23.49,112.42,40.39,0.69,2.69,105.15,16.72,18.45,274.7333333
25.6,159.31,37.04,0.66,1.63,103.66,12.14,20.81,330.2384615
26.9,132.17,33.52,1.35,2.5,84.65,24.06,23.56,309.3615385
26.35,329.25,35.79,0.62,2.21,51.2,38.68,23.03,460.9615385
25.04,35.63,31.14,1.64,1.53,62.16,25.34,14.95,77.7
24.98,69.23,34.12,1.99,2.16,62.47,31.94,15.41,130.7666667
26.09,57.34,35.29,1.22,1.72,67.35,20.53,23.47,95.56666667
24.54,73.02,43.76,1.2,1.15,66.6,12.19,20.6,143.4
25.03,72.42,40.67,1.19,1.74,77.71,16.31,18.91,141.4
26.4,80.28,36.81,0.84,2.07,90.8,18.12,17.66,167.6
28.62,158.64,38.01,0.46,2.58,92.62,23.36,27.67,329.7230769
30.73,187.6,40.96,0.49,1.93,105.13,19.81,21.77,352
32.27,153.15,36.63,0.54,2.24,80.4,33.74,32.04,325.5
30.02,59.08,29.55,1.77,1.83,56.85,24.66,20.63,98.46666667
28.81,53.22,29.41,1.61,1.35,74.25,25.83,16.14,92.8125
29.5,104.16,29.82,0.68,1.94,92.16,28.54,22,247.2
30.45,96.31,28.71,0.66,2.14,96.3,19.77,21.8,221.0333333
31.84,155.54,31.45,0.68,2.6,118.42,42.12,38.27,327.3384615
32.93,182.66,31.66,0.82,3.07,116.12,57.54,48.16,348.2
33.28,126.6,30.66,1.01,1.83,87.36,30.8,31.63,305.0769231
30.58,151.64,46.61,2.49,1.72,58.56,100.53,27.24,324.3384615
29.21,91.15,39.96,1.17,2.19,81.03,33.41,26.95,203.8333333
30.58,102.12,36.1,0.78,2.01,95.09,44.11,35.41,240.4
33.28,149.35,32.75,0.65,2.69,101.96,30.55,31.36,322.5769231
34.11,88.56,27.43,0.61,2.06,90.69,34.45,26.01,195.2
31.87,83.48,32.51,0.95,1.81,85.73,22.71,25.84,178.2666667
32.87,69.25,28.44,1.3,1.86,73.64,26.38,24.81,130.8333333
